codeCount|Content|select count(distinct entityCode) count from (select codingSchemeGuid,entityCodeNamespace,entityCode from ${MYSQL_PREFIX}entity) a|
codeTally|Content|select count(*) count, ifnull(status, 'null'), if(isActive=1,'Y','N'), if(isDefined=1,'Y','N'),'Content' from ${MYSQL_PREFIX}entity a where ifnull(isAnonymous,0)!=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by status, isActive, isDefined|
codeTally|Anonymous|select count(*) count, ifnull(status, 'null'), if(isActive=1,'Y','N'), if(isDefined=1,'Y','N'),'Anonymous' from ${MYSQL_PREFIX}entity a where ifnull(isAnonymous,0)=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by status, isActive, isDefined|
codeTally|Metadata|select count(*) count, ifnull(status, 'null'), if(isActive=1,'Y','N'), if(isDefined=1,'Y','N'),'Metadata' from ${MYSQL_PREFIX}entity a where entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') group by status, isActive, isDefined|
nameCount|Content|select count(*) count from ${MYSQL_PREFIX}property where propertyType='presentation'|
nameTally|Content|select count(*) count,ifnull(degreeofFidelity,'null'),if(isPreferred=1,'Y','N'),ifnull(language,'null'),ifnull(representationalForm,'null'),ifnull(propertyName,'null'),codingSchemeName,'Content' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where p.propertyType='presentation' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and ifnull(e.isAnonymous,0) != 1 and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') and e.codingSchemeGuid = cs.codingSchemeGuid group by language,representationalForm,degreeofFidelity,propertyName,isPreferred,codingSchemeName|
nameTally|Anonymous|select count(*) count,ifnull(degreeofFidelity,'null'),if(isPreferred=1,'Y','N'),ifnull(language,'null'),ifnull(representationalForm,'null'),ifnull(propertyName,'null'),codingSchemeName,'Anonymous' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where p.propertyType='presentation' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and ifnull(e.isAnonymous,0) = 1 and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') and e.codingSchemeGuid = cs.codingSchemeGuid group by language,representationalForm,degreeofFidelity,propertyName,isPreferred,codingSchemeName|
nameTally|Metadata|select count(*) count,ifnull(degreeofFidelity,'null'),if(isPreferred=1,'Y','N'),ifnull(language,'null'),ifnull(representationalForm,'null'),ifnull(propertyName,'null'),codingSchemeName,'Metadata' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where p.propertyType='presentation' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') and e.codingSchemeGuid = cs.codingSchemeGuid group by language,representationalForm,degreeofFidelity,propertyName,isPreferred,codingSchemeName|
defCount|Content|select count(*) count from ${MYSQL_PREFIX}property where propertyType='definition'|
defTally|Content|select count(*) count,codingSchemeName,'Content' from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where propertyType='definition' and e.codingSchemeGuid = cs.codingSchemeGuid and referenceType='entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') group by codingSchemeName|
