codeHasIsa|ontology|select a.entityCode from ${MYSQL_PREFIX}entity a where isAnonymous=0 and (codingSchemeName, entityCodeNamespace, entityCode) in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entitytype where entityType='concept') and (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, sourceEntityCodeNamespace, sourceEntityCode from ${MYSQL_PREFIX}entityassnstoentity b where containerName = 'roles' and b.entityCode in (select idValue from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Hierarchy'))|
codeHasPn|ontology|select entityCode from ${MYSQL_PREFIX}entity a where isAnonymous=0 and (codingSchemeName, entityCodeNamespace, entityCode) in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entitytype where entityType='concept') and (entityCode,codingSchemeName,entityCodeNamespace) not in (select entityCode,codingSchemeName,entityCodeNamespace from ${MYSQL_PREFIX}entityproperty where propertyType='presentation' and isPreferred=1)|
nameHasCode|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityProperty where propertyType='presentation' and (entityCode is null or (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entity))|
defHasCode|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityProperty where propertyType='definition' and (entityCode is null or (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entity))|
commentHasCode|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityProperty where propertyType='comment' and (entityCode is null or (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entity))|
instrHasCode|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityProperty where propertyType='instruction' and (entityCode is null or (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entity))|
propHasCode|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityProperty where propertyType='property' and (entityCode is null or (codingSchemeName, entityCodeNamespace, entityCode) not in (select codingSchemeName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entity))|
propPropHasProp|refIntegrity|select entityCode, propertyId from ${MYSQL_PREFIX}entitypropertymultiattrib where (entityCode,propertyId,codingSchemeName,entityCodeNamespace) not in (select entityCode, propertyId,codingSchemeName,entityCodeNamespace from ${MYSQL_PREFIX}entityproperty)|
propLinkHasProp1|refIntegrity|select sourcePropertyId from ${MYSQL_PREFIX}entitypropertylinks where (codingSchemeName,entityCodeNamespace,sourcePropertyId,entityCode) not in (select codingSchemeName,entityCodeNamespace,propertyId,entityCode from ${MYSQL_PREFIX}entityProperty)|
propLinkHasProp2|refIntegrity|select targetPropertyId from ${MYSQL_PREFIX}entitypropertylinks where (codingSchemeName,entityCodeNamespace,targetPropertyId,entityCode) not in (select codingSchemeName,entityCodeNamespace,propertyId,entityCode from ${MYSQL_PREFIX}entityProperty)|
obsoleteCodeHasObsoleteDef|refIntegrity|select entityCode from ${MYSQL_PREFIX}entity where isActive=0 and (entityCode,codingSchemeName) in (select entityCode,codingSchemeName from ${MYSQL_PREFIX}entityproperty where propertyType='definition' and isActive=1)|
relHasCode1|refIntegrity|select sourceEntityCode from ${MYSQL_PREFIX}entityassnstoentity where (sourceEntityCode is null or (sourceEntityCode,codingSchemeName,sourceEntityCodeNamespace) not in (select entityCode,codingSchemeName,entityCodeNamespace from ${MYSQL_PREFIX}entity))|
relHasCode2|refIntegrity|select targetEntityCode from ${MYSQL_PREFIX}entityassnstoentity where (targetEntityCode is null or (targetEntityCode,codingSchemeName,targetEntityCodeNamespace) not in (select entityCode,codingSchemeName,entityCodeNamespace from ${MYSQL_PREFIX}entity))|
relDataHasCode|refIntegrity|select sourceEntityCode from ${MYSQL_PREFIX}entityassnstodata where (sourceEntityCode is null or (sourceEntityCode,codingSchemeName,sourceEntityCodeNamespace) not in (select entityCode,codingSchemeName,entityCodeNamespace from ${MYSQL_PREFIX}entity))|
relPropHasRelC|refIntegrity|select multiAttributesKey from ${MYSQL_PREFIX}entityassnstoequals where (multiAttributesKey,codingSchemeName) not in (select multiAttributesKey,codingSchemeName from ${MYSQL_PREFIX}entityassnstoentity)|
relPropHasRelD|refIntegrity|select multiAttributesKey from ${MYSQL_PREFIX}entityassnstodquals where (multiAttributesKey,codingSchemeName) not in (select multiAttributesKey,codingSchemeName from ${MYSQL_PREFIX}entityassnstodata)|
relTypeOneToOne|lexBig|select entityCode from ${MYSQL_PREFIX}association group by entityCode having count(distinct forwardName,reverseName)>1|
relHasRelType|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityassnstoentity where (codingSchemeName, containerName, entityCodeNamespace, entityCode) not in (select codingSchemeName, containerName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}association)|
relDataHasRelType|refIntegrity|select entityCode from ${MYSQL_PREFIX}entityassnstodata where (codingSchemeName, containerName, entityCodeNamespace, entityCode) not in (select codingSchemeName, containerName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}association)|
relTypeHasRel|refIntegrity|select codingSchemeName, containerName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}association where (codingSchemeName, containerName, entityCodeNamespace, entityCode) not in (select codingSchemeName, containerName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entityassnstoentity union select codingSchemeName, containerName, entityCodeNamespace, entityCode from ${MYSQL_PREFIX}entityassnstodata)|
relPropHasRelPropType|refIntegrity|select qualifierName from (select qualifierName from ${MYSQL_PREFIX}entityassnstoequals union select qualifierName from ${MYSQL_PREFIX}entityassnstodquals) a where qualifierName not in ( select idValue from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag ='AssociationQualifier')|
hierarchyHasRelType|refIntegrity|select idValue from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Hierarchy' and idValue not in (select entityCode from ${MYSQL_PREFIX}entityassnstoentity)|
nameHasLanguage|refIntegrity|select language from ${MYSQL_PREFIX}entityproperty where propertyType='presentation' and (language is null or language not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Language'))|
propHasPropType|refIntegrity|select propertyName from ${MYSQL_PREFIX}entityProperty where propertyName not in (select idValue from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Property')|
propLinkHasPropLinkType|refIntegrity|select link from ${MYSQL_PREFIX}entitypropertylinks where link not in (select entityCode from ${MYSQL_PREFIX}association)|
propPropHasPropPropType|refIntegrity|select distinct attributeValue from ${MYSQL_PREFIX}entitypropertymultiattrib where attributevalue not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag ='PropertyQualifier')|
nameHasTty|refIntegrity|select representationalForm from ${MYSQL_PREFIX}entityproperty where propertyType='presentation' and (representationalForm is null or representationalForm not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='RepresentationalForm'))|
relPropHasSource|refIntegrity|select qualifierValue from ${MYSQL_PREFIX}entityassnstoequals where qualifierName='source' and (qualifierValue is null or qualifierValue not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Source')) union select qualifierValue from ${MYSQL_PREFIX}entityassnstodquals where qualifierName='source' and (qualifierValue is null or qualifierValue not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributeTag='Source'))|
propPropHasSource|refIntegrity|select attributeValue from ${MYSQL_PREFIX}entitypropertymultiattrib where typeName='source' and (attributeValue is null or attributeValue not in (select id from ${MYSQL_PREFIX}codingschemesupportedattrib where supportedAttributetag='Source'))|
entityHasEntityType|refIntegrity|select entityCode,codingSchemeName from ${MYSQL_PREFIX}entity where (entityCode,codingSchemeName) not in (select entityCode,codingSchemeName from ${MYSQL_PREFIX}entitytype)|
