codeCount|Sample|select distinct(entityCode) from ${MYSQL_PREFIX}entity;
codeTally|Sample|select entityCode from ${MYSQL_PREFIX}entity a where ifnull(status, 'null') = ? and if(isActive=1,'Y','N') = ? and if(isDefined=1,'Y','N') = ? and ? = 'Content' and ifnull(isAnonymous,0)!=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
codeTally|Sample|select entityCode from ${MYSQL_PREFIX}entity a where ifnull(status, 'null') = ? and if(isActive=1,'Y','N') = ? and if(isDefined=1,'Y','N') = ? and ? = 'Anonymous' and ifnull(isAnonymous,0)=1 and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
codeTally|Sample|select entityCode from ${MYSQL_PREFIX}entity a where ifnull(status, 'null') = ? and if(isActive=1,'Y','N') = ? and if(isDefined=1,'Y','N') = ? and ? = 'Metadata' and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept')|
nameTally|Sample|select e.entityCode, p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(degreeofFidelity,'null') = ? and if(isPreferred=1,'Y','N') = ? and ifnull(language,'null') = ? and ifnull(representationalForm,'null') = ?  and ifnull(propertyName,'null') = ? and codingSchemeName = ? and ? = 'Content' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and ifnull(e.isAnonymous,0) != 1 and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') and e.codingSchemeGuid = cs.codingSchemeGuid|
nameTally|Sample|select e.entityCode, p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(degreeofFidelity,'null') = ? and if(isPreferred=1,'Y','N') = ? and ifnull(language,'null') = ? and ifnull(representationalForm,'null') = ?  and ifnull(propertyName,'null') = ? and codingSchemeName = ? and ? = 'Anonymous' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and ifnull(e.isAnonymous,0) = 1 and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept') and e.codingSchemeGuid = cs.codingSchemeGuid|
nameTally|Sample|select e.entityCode, p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(degreeofFidelity,'null') = ? and if(isPreferred=1,'Y','N') = ? and ifnull(language,'null') = ? and ifnull(representationalForm,'null') = ? and ifnull(propertyName,'null') = ? and codingSchemeName = ? and ? = 'Metadata' and p.referenceType = 'entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept') and e.codingSchemeGuid = cs.codingSchemeGuid|
defTally|Sample|select e.entityCode, p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where codingSchemeName = ? and ? = 'Content' and propertyType='definition' and e.codingSchemeGuid = cs.codingSchemeGuid and referenceType='entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
defTally|Sample|select e.entityCode, p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where codingSchemeName = ? and ? = 'Metadata' and propertyType='definition' and e.codingSchemeGuid = cs.codingSchemeGuid and referenceType='entity' and p.referenceGuid = e.entityGuid and e.entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType!='concept')|
commentCount|Sample|select * from ${MYSQL_PREFIX}property where propertyType='comment'|
propTally|Sample|select e.entityCode,p.propertyValue from ${MYSQL_PREFIX}property p, ${MYSQL_PREFIX}entity e, ${MYSQL_PREFIX}codingScheme cs where ifnull(language,'null') = ? and propertyName = ? and codingSchemeName = ? and ? = 'Content' and ifnull(e.isAnonymous,0) != 1 and propertyType='property' and p.referenceType='entity' and p.referenceGuid = e.entityGuid and e.codingSchemeGuid = cs.codingSchemeGuid and entityGuid in (select entityGuid from ${MYSQL_PREFIX}entitytype where entityType='concept')|
